context,label
firstname initial Last name ,2
Veronica Martinez,0
 Locality name Wage Tax,2
Paula Lee,0
Cristina Price,0
Dr. Jason,0
ID number  State ,2
Other enclosed Notice c d,2
Barrett-Richardson Ltd,1
wages tips etc  Local,2
Bailey-Tran Inc,1
 f address ZIP code,2
Beth Fernandez,0
c ZIP code Social security,2
Tiffany Reeves,0
Jose Barry,0
"Robinson, Brooks and Lopez Inc",1
Michael Chang,0
"Green, Gentry and Strickland Ltd",1
Wood-Owens Ltd,1
imposed STATEMENT OMB income taxable,2
"Harmon, Watson and Martinez PLC",1
Tyler Bowman,0
Brian Miller,0
Nicholas Meyer,0
Aaron Jennings,0
information furnished Internal Revenue If,2
Alvarez-Terrell Inc,1
Aguilar-Mcmillan PLC,1
withheld  Medicare wages tips,2
Brandon Dunn,0
Service Form Statement se file,2
security number Visit IRS Website,2
Other enclosed Notice c G,2
Christopher Long,0
Karen Calderon,0
Smith-Davis Ltd,1
income taxable fail report b,2
X   Other enclosed,2
Local  Local income tax,2
tax withheld Social security tips,2
Lauren Walker,0
Johnson LLC and Sons,1
Gray PLC and Sons,1
Hayes LLC and Sons,1
f address ZIP code ,2
Holly Smith,0
f address ZIP code E,2
John Smith,0
imposed STATEMENT OMB income taxable,2
Johnson-Ramirez PLC,1
Dougherty-Terry PLC,1
Mark Sims,0
Barker-Gregory and Sons,1
tax  Locality name Wage,2
X x   Other,2
Olson LLC and Sons,1
Green-Costa PLC,1
Barnett-Walls PLC,1
number compensation Federal income tax,2
Daniel Yang,0
Richard Davila,0
Dennis Taylor,0
Carla Guerra,0
Heather Love,0
withheld Social security tips Allocated,2
Shepard Inc PLC,1
security number Visit IRS Website,2
Michele Cook,0
Bianca Rasmussen,0
Herman-White Inc,1
name  Nonqualified plans a,2
wages tips Medicare tax withheld,2
"Walton, Miller and Coleman and Sons",1
Grace Andrews,0
Jasmine Gray,0
Elliott LLC PLC,1
Murphy-Mccarthy Ltd,1
Miller Group and Sons,1
Molina Ltd Group,1
State income tax  Local,2
Bethany Ho,0
Gary Bennett,0
 Local income tax ,2
penalty sanction may imposed STATEMENT,2
Curtis Young,0
Ramos PLC PLC,1
Vickie Gibson,0
Cole-Hickman PLC,1
Christopher Eaton,0
information furnished Internal Revenue Cut,2
"Freeman, Walters and Jones and Sons",1
Erika Meza,0
"Wallace, White and Donaldson PLC",1
tax  Locality name ,2
income tax withheld c ZIP,2
Dependent care benefit  ,2
IM Wage Tax  Department,2
Hardy LLC Inc,1
"Calhoun, Lopez and Hill Group",1
Bryan Bush,0
Kathryn Wu,0
"Grant, Duncan and Schmitt Ltd",1
Burke LLC Ltd,1
address ZIP code  State,2
Laura Lawson,0
Brenda Dixon,0
Jonathan Frey,0
instructions box   E,2
Tiffany Ramirez,0
tax withheld c ZIP code,2
Internal Revenue If required file,2
"Lane, Richardson and Nichols Group",1
Other enclosed Notice c d,2
etc  Local income tax,2
Rodgers-Jackson Group,1
Joel Swanson,0
Derek Li,0
Retirement b employee plan sick,2
Miranda PLC Group,1
security tips Allocated tips ,2
Steve Armstrong,0
Powell Group and Sons,1
Jeremy Sanchez,0
Valenzuela Group and Sons,1
"Martinez, Golden and Edwards and Sons",1
Steven Hernandez,0
Cox-Martinez Group,1
Amanda Martinez,0
Pena PLC Ltd,1
Michele Wood,0
"Johnson, Roy and Martin LLC",1
Anderson-Conner Group,1
address ZIP code  State,2
State state ID number ,2
EIC payment  Dependent care,2
security number This information furnished,2
  State state ID,2
social security number This information,2
Rowe Group LLC,1
Nicholas Flores,0
"Taylor, Murray and Ramos PLC",1
Advance EIC payment Dependent care,2
compensation Federal income tax withheld,2
Social security tax withheld Medicare,2
"Gutierrez, Morgan and Perkins Ltd",1
Williams-Taylor Ltd,1
Stephen Miller,0
"Gibson, Green and Yang and Sons",1
Melissa Evans,0
Scott-Eaton Inc,1
benefit   e firstname,2
Stacey Jones,0
"Ferrell, Stout and Shaw and Sons",1
Charles Avila,0
"Meyer, Robles and Gill PLC",1
William Hamilton,0
Medicare wages tips Medicare tax,2
 State state ID number,2
 d f address ZIP,2
enclosed Notice c d D,2
Robert Cervantes,0
"Smith, Mann and Rice Ltd",1
Ashley Salazar,0
Justin Hughes,0
Jackson Group Inc,1
 State income tax ,2
Hughes-Gonzalez Group,1
 Other enclosed Notice c,2
Charles Hall,0
Keep lower portion REISSUED social,2
Dependent care benefits  ,2
taxable fail report b Employer,2
payment Dependent care benefits ,2
Statement se file Copy C,2
Stephen Gonzalez,0
Mr. Aaron,0
Tax Return This information furnished,2
Preston Ltd Group,1
enclosed Notice c d ,2
IRS Website STATEMENT OMB Use,2
Crawford PLC Ltd,1
tips Control number Advance EIC,2
Robinson-Hanson LLC,1
Mary Dickerson,0
Jamie Snyder,0
etc  Local income tax,2
plans a See instructions forbox,2
"Choi, Moore and Marquez and Sons",1
Ryan French,0
 D   Statutor,2
Joseph Miller,0
Amanda Yu,0
Mccarthy-Crane Ltd,1
employee plan sickpay X ,2
"Garcia, Cook and Brown Ltd",1
OMB file tax negligence penalty,2
Carol Mccullough,0
plans a See instructionsfor box,2
ID number  State wages,2
Laurie Young,0
Amanda Hunter,0
Robert Gill,0
Simpson and Sons LLC,1
Pruitt and Sons LLC,1
Advance EIC payment  Dependent,2
c ZIP code Social security,2
Moran-Valenzuela LLC,1
"Webb, Booker and Rubio LLC",1
tips etc  Local income,2
Other enclosed Notice c P,2
income tax  Local ,2
 Locality name IM ,2
b Employer identification number compensation,2
tips etc  Local income,2
Miss Samantha,0
box   P ,2
ID number  State ,2
    Statutory,2
Stanley Adams,0
"Hudson, Goodman and Martinez and Sons",1
Miranda Anderson,0
security tax withheld Medicare wages,2
withheld c ZIP code Social,2
Julie Cummings,0
number compensation Federal income tax,2
security tax withheld Medicare wages,2
Massey and Sons Group,1
required file tax negligence penalty,2
Harris Inc LLC,1
Jonathan Jordan,0
withheld Social security tips ,2
Dawn Price,0
Oliver-Peterson Ltd,1
Crystal Carlson,0
lower portion REISSUED social security,2
"Leonard, Tran and Holmes Group",1
Katherine Johnson,0
"Moreno, Burns and Wilkinson PLC",1
Other enclosed Notice c ,2
Teresa Rice,0
Be Filed FEDERAL Tax Return,2
Local tips etc  Local,2
Jonathan Evans,0
Social security tax withheld Medicare,2
"Johnson, Carpenter and Swanson LLC",1
"Romero, Stein and Mckee Group",1
Jason Barnett,0
STATEMENT OMB Use b Employer,2
"Wade, Parks and Chambers PLC",1
plans a See instructionsforbox ,2
Tax  Department Revenue Service,2
Roberts Group Group,1
Bond Group Ltd,1
tax withheld c ZIP code,2
Smith-Lane Inc,1
"Armstrong, Duncan and Estrada Group",1
Fox Group Ltd,1
Veronica Jennings,0
e first name initial Last,2
Copy C For Use enclosed,2
ID number  State ,2
Social security wages Social security,2
Shane Hernandez,0
first name initial Last name,2
White-Rivera Group,1
Sharp Inc Group,1
 H   Statutor,2
Gina Watts,0
Caroline Roberts,0
Miller-Mckay Ltd,1
"Moses, Perez and Sparks LLC",1
Welch-Meadows LLC,1
Service Form Statement se file,2
Local income tax  Locality,2
Andrea Johnson,0
Davis LLC LLC,1
Sheila Holmes,0
Social security wages Social security,2
Scott Group Inc,1
Alexander Ellis,0
tax withhel c ZIP code,2
Visit IRS Website STATEMENT OMB,2
 d D  f,2
Soto-Wade and Sons,1
Kyle Munoz,0
Kayla James,0
Cory David,0
"Brown, Lowe and Peters Inc",1
first nameand initial Last name,2
Roy Mcguire,0
Michelle Kennedy,0
Harrell-Solis PLC,1
"Wood, Lee and Spencer Inc",1
Jones-Hamilton PLC,1
Adams-Griffith Inc,1
employee plan sickpay H ,2
d f address ZIP code,2
Brian Lopez,0
Return This information furnished Internal,2
"Horton, Roberts and Meyer and Sons",1
Singh-Smith Inc,1
Laura Goodwin,0
c add ZIP code Social,2
Sullivan and Sons Inc,1
Joseph Silva,0
James Henderson,0
 Department Revenue Service Form,2
Donna Rich,0
Hamilton-Thompson and Sons,1
Thomas Martinez,0
Delgado LLC and Sons,1
Nicole Kirk,0
Catherine Jensen,0
ZIP code Social security wages,2
Wage Tax  Department Revenue,2
Charlotte West,0
Wendy Blair,0
State income tax  Local,2
John Powell,0
portion REISSUED social security number,2
social security number Visit IRS,2
Vanessa Christensen,0
Morgan Nguyen,0
Cunningham-Jones Ltd,1
Alexandra Lindsey,0
Brett Robinson,0
Wayne Jensen,0
e first name initial Last,2
William Mathis,0
Joan Fischer,0
Amanda Hill,0
Tina Conner,0
Control number Advance EIC payment,2
Thompson Ltd Inc,1
d D  f address,2
Daniel Greene,0
Nicole Patterson,0
 Statutor Retirement b employe,2
withheld Medicare wages tips ,2
pay X H  ,2
Rodriguez-Hall LLC,1
"Thompson, Butler and Garcia Inc",1
Lisa Richard,0
Deborah Mueller,0
Ashley Barnes,0
state number  State wages,2
Margaret Choi,0
Jennifer Hill,0
"Jackson, Jackson and Downs Inc",1
Lucas Ltd PLC,1
Social security tax withheld Medicare,2
Nathan Gomez,0
Robert Thompson,0
Miller-Lucas LLC,1
"Diaz, Stout and Martin Inc",1
b employee plan sickpay X,2
Jarvis PLC Ltd,1
Shepherd Ltd LLC,1
Marc Walker,0
"Knox, Robles and Burton PLC",1
"Camacho, White and Goodwin and Sons",1
number  State wages tips,2
Richard Jensen,0
Allocated tips Control number Advance,2
Jones Ltd Inc,1
Internal Revenue If required file,2
 State income tax ,2
Brady Ltd Ltd,1
Crystal Martinez,0
Stephen Hill,0
Dr. Kaitlyn,0
Use nsew file b Employer,2
James Walker,0
   Statutor Retirement,2
State wages tips  State,2
Jeffery Wyatt,0
"Nichols, Sweeney and Carey and Sons",1
State wages tips etc ,2
Rebecca Lee,0
David Owen,0
Carlos Mitchell,0
c ZIP code Social security,2
Gonzalez Ltd Group,1
Beth Stephens,0
David Hill,0
Bianca Pennington,0
Castaneda-David and Sons,1
"Berry, Cummings and Estrada and Sons",1
"Buckley, Brown and Armstrong Group",1
furnished Internal Revenue If required,2
Douglas LLC Ltd,1
Russell-Watson PLC,1
"Cunningham, Cooper and Powell and Sons",1
"Leonard, Miller and Johnson Inc",1
Tammy Taylor,0
Herring LLC Group,1
Edward Skinner,0
Jenna Torres,0
Golden and Sons Inc,1
James Garcia,0
Perez Group LLC,1
Romero-Myers and Sons,1
identification number compensation Federal income,2
Valencia PLC Ltd,1
Travis Barnes,0
Hayes-Myers Ltd,1
plan sick pay x ,2
Timothy Miller,0
Michael Ramirez,0
income tax withheld c ZIP,2
EIC payment  Dependent carebenefits,2
Melanie Martinez,0
"Lynch, White and Lopez PLC",1
Walsh Ltd Inc,1
"Walker, Taylor and James Ltd",1
Employer identification number compensation Federal,2
D  f address ZIP,2
identification number compensation Federal income,2
David Rivera,0
Wilson-Powell LLC,1
number Rise v file Visit,2
Keep lower portion REISSUED social,2
Cynthia Briggs,0
Anna Price,0
Nicole Aguirre,0
Toni King,0
Christian Brown,0
David Robinson,0
Strickland LLC Ltd,1
etc  Local income tax,2
Ann Manning,0
Federal income tax withheld c,2
Young-Stevens Ltd,1
tax  Local  Local,2
tax withheld c ZIP code,2
Alexa Wade,0
State  State income tax,2
Daniel Cooke,0
Sean Barr,0
Timothy Finley,0
Lisa Myers,0
Maria Allen,0
Stephens-Sims Ltd,1
"Clark, Hopkins and Brown Group",1
required STATEMENT OMB file tax,2
address ZIP code  State,2
"Washington, Sandoval and Cline Inc",1
Ellis-Wilson LLC,1
Morrow Ltd Ltd,1
Megan Dixon,0
 Local income tax ,2
Kevin Reilly,0
OMB No income taxable fail,2
Website STATEMENT OMB Use Rsev,2
 Local wages tips etc,2
number  State  State,2
ZIP code Social security wages,2
Fuller-Mitchell Ltd,1
Lastname  Nonqualified plans a,2
Lauren Bautista,0
Harris-Williamson PLC,1
John Hernandez,0
Henry Jones,0
Michael Rasmussen,0
code  State state ID,2
tax  Local wages tips,2
Kimberly Gutierrez,0
Martin Arroyo,0
Mccoy-Stewart and Sons,1
instructions forbox   H,2
Roy Ltd and Sons,1
Service Form Statement Copy Be,2
State  State income tax,2
Melissa Crawford,0
Sharon Sanders,0
"Travis, Dickson and Duncan PLC",1
Bowen Group Ltd,1
Gomez Inc Ltd,1
security tax withheld Medicare wages,2
Perez-Romero PLC,1
Garner PLC and Sons,1
"Barnes, Johnson and Ball LLC",1
Rebecca Walker,0
Robin Hernandez,0
Newton Ltd Group,1
Antonio Sutton,0
Christopher Murphy,0
tips Medicare tax withheld D,2
Shaw-Smith LLC,1
"Peters, Gill and Ryan Ltd",1
fail report b Employer identification,2
Higgins-Robinson Group,1
Brittany Taylor,0
Dawson-Watkins Group,1
Other enclosed Notice d H,2
Filed FEDERAL Tax Return This,2
Cruz-Mendez PLC,1
Department Revenue Service Form Statement,2
e first name initial Last,2
John Hall,0
 Statutor Retirement  employe,2
Lewis-Diaz and Sons,1
Dominique Randolph,0
William Merritt,0
    Statutory,2
Crystal Abbott,0
Kimberly Bauer,0
Revenue Service Form Statement Copy,2
a See instructions forbox ,2
Katie White,0
state ID number  State,2
Copy Be Filed FEDERAL Tax,2
Louis Adams,0
withheld Medicare wages tips Medicare,2
"Hicks, Smith and Phillips Ltd",1
Jeremy Sellers,0
Medicare wages tips Medicare tax,2
"Chavez, Moore and Myers Group",1
Silva-Sullivan Ltd,1
Alexander Cunningham,0
Robert Price,0
Sellers-Cook Group,1
Ashley Jackson,0
 f address ZIP code,2
Allison Inc and Sons,1
Locality name Wage Tax ,2
tax  Locality name DO,2
Smith-Hughes Ltd,1
"Booth, Porter and Berry and Sons",1
Jennifer Gonzalez,0
Brittany Russo,0
tax withheld c ZIP code,2
v file b Employer identification,2
Michelle Benitez,0
"Nunez, Turner and Kane LLC",1
Matthews PLC and Sons,1
Heather Armstrong,0
Joseph Hernandez,0
Hannah Williams,0
Service Form Statement Copy Be,2
   Statutor Retirement,2
"Green, Hayes and Andrews Ltd",1
Brown Inc and Sons,1
Glenn Keith,0
Jose Miller,0
Wagner-Chandler Group,1
"Thomas, Phillips and Johnson LLC",1
payment Dependent care benefits ,2
Jacqueline White,0
income tax  Localityname ,2
  Other enclosed Notice,2
Wallace Ltd PLC,1
Marc Robinson,0
 Allocated tips Control number,2
Wagner-Haynes Inc,1
Leonard Robinson,0
Notice c d  f,2
Silva and Sons LLC,1
"Miller, Herrera and Coleman PLC",1
Carl Rojas,0
Karen Martin,0
"Herrera, Skinner and Williams Inc",1
Timothy Huber,0
Davis-English PLC,1
tax withheld Medicare wages tips,2
IRS Website STATEMENT OMB Use,2
code Social security wages Social,2
Carolyn Bowers,0
care benefit   e,2
Miller-Peterson PLC,1
Cox Ltd Inc,1
Turner-Powell and Sons,1
Diana Meza,0
identification number compensation Federal income,2
Other enclosed Notice c d,2
number This information furnished Internal,2
a See instructions box ,2
Frederick Nichols,0
Barnett Group and Sons,1
Brown-Macdonald LLC,1
Robert Meyer,0
 Nonqualified plans a See,2
firstname initial Lastname  Nonqualified,2
"Tanner, Richards and Powers Group",1
Joshua Braun,0
Morris PLC LLC,1
Beth Nicholson,0
State income tax  Local,2
Hobbs-Sanchez PLC,1
wages tips Medicare tax withheld,2
lower portion REISSUED social security,2
Michelle Stephens,0
Tara Prince,0
Service Form Statement se file,2
Revenue Service Form Statement se,2
Reid-Espinoza Ltd,1
Juan Blackwell,0
Traci Knight,0
Statutory Retirement b employee plan,2
Fitzgerald-Turner and Sons,1
Hernandez PLC Ltd,1
James PLC Group,1
b Employer identification number compensation,2
Compton-Fitzgerald Ltd,1
c d   f,2
Pierce LLC and Sons,1
tax withheld Social security tips,2
Brett Smith,0
identification number compensation Federal income,2
Visit IRS Website STATEMENT OMB,2
Michael Randall,0
"Hernandez, Alexander and Phillips PLC",1
 d D  f,2
Lori Bartlett,0
  e firstname initial,2
John Mccarthy,0
Mendoza Inc and Sons,1
Jessica Payne,0
  e firstname initial,2
report b Employer identification number,2
"Evans, Montgomery and Santos PLC",1
compensation Federal income tax withheld,2
Kyle Cruz,0
"Allen, Jarvis and Mora Inc",1
Wood Inc and Sons,1
Joshua Acevedo,0
Kim Jackson,0
Ashley James,0
plan sick pay  Other,2
box  D  ,2
Pearson Inc Group,1
REISSUED social security number Visit,2
tips Medicare tax withheld Social,2
"Pena, Mccarthy and Haney LLC",1
"Robbins, Weaver and Spencer Group",1
Shawn Bailey,0
Aaron Manning,0
James Wilson,0
Russo-Vazquez and Sons,1
Rebecca Ellis,0
Casey Davis,0
Sean Villarreal,0
Martin Durham,0
Heather Brown,0
Statement Copy Be Filed FEDERAL,2
tips etc  State income,2
wages tips etc  Local,2
Mr. Corey,0
Tyler Bradshaw,0
"Johnson, Patrick and Miller LLC",1
sanction may imposed STATEMENT OMB,2
Thomas Flores,0
David Hamilton,0
income tax  Local etc,2
Michael Moore,0
E  d G ,2
Sarah Russell,0
OMB Use Rsev file b,2
Brandon Hardy,0
 Nonqualified plans a See,2
Statutory Retirement b employe lan,2
Bobby Jones,0
"Richardson, Torres and Brown LLC",1
Paula Hunter,0
"Powell, Torres and Roberts Inc",1
Smith-Smith Ltd,1
"Barnes, Scott and Pierce LLC",1
William Neal,0
identification number compensation Federal income,2
James Lawrence,0
Bonnie Hernandez,0
Kevin Fowler,0
"Johnson, Garcia and Allen PLC",1
"Durham, Hall and Thomas and Sons",1
Moreno LLC and Sons,1
Christopher Green,0
Hudson Ltd and Sons,1
Mcmahon Ltd Group,1
Whitney Serrano,0
Caroline Frederick,0
John Lozano,0
"Howell, Scott and Cox Ltd",1
Erin Ayala,0
Mccarthy-Macias LLC,1
Ward-Rogers Ltd,1
Allocated tips Control number Advance,2
Knapp-May PLC,1
Jones Group PLC,1
Heather Mcknight,0
Hudson Ltd Group,1
Moore Group Group,1
George Blair,0
Stacy Anderson,0
Deanna Williams,0
Nicole Hall,0
d  f address ZIP,2
Moody-Hill PLC,1
taxable fail report b Employer,2
Werner-Burke and Sons,1
April Prince,0
 e first name initial,2
Lee-Lawrence LLC,1
Casey PLC Inc,1
This information furnished Internal Revenue,2
Raymond West,0
withheld c ZIP code Social,2
    Statutory,2
Jeffrey Anderson,0
Bryant Ltd Group,1
 State wages tips ,2
Gould Inc Group,1
Nelson-Mcmahon Group,1
Barnes-Strong Group,1
income tax  Local wages,2
"Snyder, Harding and Montoya PLC",1
Williams-Hall Ltd,1
Lisa Garcia,0
Wage Tax  Department Revenue,2
benefit   e firstname,2
imposed STATEMENT OMB income taxable,2
Christina Johnson,0
sick pay X  Other,2
Marshall-Marshall LLC,1
Elizabeth Marshall,0
Patrick Walters,0
  H  ,2
Allocated tips Control number Advance,2
Shaffer-Hale Inc,1
Matthew Carlson,0
Danielle Horton,0
number This information furnished Internal,2
Notice c d  H,2
negligence penalty sanction may imposed,2
Desiree Bell,0
Susan Garza,0
John Bell,0
withheld Social security tips Allocated,2
security number This information furnished,2
Hill LLC Group,1
Locality name Wage Tax ,2
Welch-Gonzalez Ltd,1
Adams-Everett Group,1
enclosed Notice  d D,2
social security number This information,2
income taxable fail report b,2
number  State wages tips,2
b employee plan sick pay,2
"Brock, Pham and Estes and Sons",1
Kimberly Khan,0
Local income tax  Locality,2
John Park,0
Stephen Stevenson,0
Local income tax  Locality,2
portion REISSUED social security number,2
Erika Giles,0
Duran LLC LLC,1
Meyer PLC LLC,1
"Baker, Morrow and Owens and Sons",1
Duncan Group Ltd,1
Edgar Everett,0
Service Form Statement Copy Be,2
security number This information furnished,2
West Inc PLC,1
security number This information furnished,2
number Visit IRS Website STATEMENT,2
sanction may imposed STATEMENT OMB,2
Sherry Spencer,0
Andrea Walsh,0
OMB Use asev file b,2
Fisher-Aguilar LLC,1
report b Employer identification number,2
 Nonqualified plans a See,2
Social security wages Social security,2
"Mccarty, Austin and Phillips PLC",1
John Bass,0
Stephen Chavez,0
William Lamb,0
instructionsforbox    ,2
"Perkins, Beasley and Randall and Sons",1
"Zimmerman, Lewis and Rhodes LLC",1
Jones-Lindsey Group,1
Maldonado Inc Group,1
enclosed Notice c d ,2
Cody Butler,0
Troy Cruz,0
Waters-Pena and Sons,1
tips Medicare tax withheld Social,2
Thompson Inc and Sons,1
"Walker, Malone and Macias Ltd",1
Darlene Garner,0
c ZIP code Social security,2
Shannon Chase,0
David Cook,0
 Locality name Wage Tax,2
Price and Sons and Sons,1
This information furnished Internal Revenue,2
Barajas-Martin Inc,1
Tiffany Velez,0
security wage Social security tax,2
Owens PLC Group,1
William Ryan,0
Last name  Vonqualified plans,2
Santiago Ltd LLC,1
Nancy Henderson,0
"Mitchell, Mason and Moran PLC",1
a See instructions forbox ,2
Kathleen Rodriguez,0
Colon PLC Inc,1
withheld Medicare wages tips Medicare,2
"Hanson, Perez and Lloyd Inc",1
"Adams, Reyes and Vega Ltd",1
Dodson-Keller PLC,1
Combs-Smith Ltd,1
income tax  Local ,2
wages tips Medicare tax withheld,2
furnished Internal Revenue If required,2
Liu-Sanchez LLC,1
Hicks and Sons Ltd,1
Terry Inc and Sons,1
Campbell PLC PLC,1
Stephens-Lynch Ltd,1
Taylor Ltd and Sons,1
Anthony White,0
Young-Stout PLC,1
Richard Blake,0
"Barnett, Walker and Ortega Inc",1
Bell-Martin PLC,1
Emily Little,0
ZIP code Social security wages,2
Hamilton-Booker PLC,1
  Other enclosed Notice,2
Martin Ltd LLC,1
Floyd-Soto PLC,1
Stephanie Harper,0
Local income tax  Locality,2
Brown-Higgins Inc,1
Robert Hensley,0
James Rhodes,0
Department Revenue Service Form Statement,2
Mullins Group Group,1
Hammond-Alexander PLC,1
Greene-Bush and Sons,1
Stephen Caldwell,0
G  f address ZIP,2
Advance EIC payment  Dependent,2
 f address ZIP code,2
Nelson Inc Group,1
Christopher Allen,0
Morton-Blevins Inc,1
Debra Carlson,0
Monica Richards,0
tax  Localityname Village Wage,2
care benefits   e,2
Brent Alexander,0
Katherine Hensley,0
 Other enclosed Notice c,2
Jacob Thomas,0
Christine Holland,0
David Turner,0
Sergio Wright,0
Martinez-Jacobs and Sons,1
Keep lower portion REISSUED social,2
Crystal Munoz,0
Department Revenue Service Form Statement,2
Lee PLC Inc,1
d H  f address,2
Mr. Nathan,0
Erin Phillips,0
emplove plan sickpay  Donna,2
"Hoffman, Clark and Glenn Ltd",1
This information furnished Internal Revenue,2
"Kelly, Davis and Garcia Group",1
Stevenson-Moran LLC,1
Cheryl Richardson,0
Fisher-Nichols LLC,1
John Green,0
income tax  Local ,2
code  State state ID,2
Internal Revenue Cut Keep lower,2
Scott Moore,0
sickpay D   Other,2
"Rivera, Underwood and Huber and Sons",1
Wright-Hall Ltd,1
Garcia LLC PLC,1
Hanson and Sons Ltd,1
Kevin Harrington,0
 e firstname initial Last,2
Nancy Lewis,0
plan sick pay X x,2
wages Social security tax withheld,2
Laura Brown,0
"Casey, Green and Morales Ltd",1
Victoria Richardson,0
Rebecca Lawrence,0
Locality name  Wage Tax,2
 Department Revenue Service Form,2
number Advance EIC payment ,2
security wages Social security tax,2
Martin Becker,0
Stephen Scott,0
Martin-Lester and Sons,1
Dixon LLC and Sons,1
Karen Mercado,0
Justin Carpenter,0
address ZIP code  State,2
number  State wages tips,2
"Clark, Williams and Benjamin PLC",1
"Jackson, Singleton and Gutierrez and Sons",1
This information furnished Internal Revenue,2
"Snyder, Osborne and Davis LLC",1
"Cruz, Rodriguez and Moran PLC",1
Tiffany Black,0
Huber-Frazier LLC,1
a See instructions forbox ,2
Mcdaniel and Sons Ltd,1
Bonnie Mills,0
Evans Group Inc,1
  Other enclosed Notice,2
Statutory Retirement b emplove lan,2
wages tips Medicare tax withheld,2
benefit   e first,2
Parks Ltd LLC,1
Kelly Jackson,0
 Allocated tips Control number,2
   Statutory Retirement,2
Kendra Owen,0
Tran LLC Inc,1
Jason Daniel,0
Dakota Elliott,0
Jessica Beck,0
Gonzalez PLC Inc,1
Waller LLC LLC,1
White LLC Ltd,1
Terry Torres,0
income tax withheld c ZIP,2
Jason Price,0
initial Last name  Nonqualified,2
Williams LLC Ltd,1
Christopher White,0
Estes Ltd PLC,1
Dudley PLC and Sons,1
Lindsay Padilla,0
Jeffrey Hoffman,0
"Casey, Mcfarland and Gibson Group",1
"Johnson, Fletcher and Rose and Sons",1
Todd Silva,0
"Jimenez, Cabrera and Smith Inc",1
tax withheld Social security tips,2
Notice c E  d,2
number  State wages tips,2
Brown-Hardin PLC,1
Bill Miller,0
Christopher Duncan,0
Local income tax  Locality,2
Colleen Martinez,0
Christopher Sutton,0
Natalie Brandt,0
"Nelson, Morton and Colon and Sons",1
Use asev file b Employer,2
security number Visit IRS Website,2
Lindsey-Chandler PLC,1
Pacheco Inc Ltd,1
enclosed Notice c E ,2
G  f address ZIP,2
ID number  State wages,2
"Burgess, Wilson and Davis and Sons",1
ZIP code  State state,2
Martin Smith,0
Mary Hamilton,0
Ryan Rosales,0
"Wilson, Brown and Walker Inc",1
Advance EIC payment  Dependent,2
Rodriguez-Sanchez Inc,1
Smith Group PLC,1
Lopez-Kelley and Sons,1
Blake Stokes,0
Michael Tate,0
wages tips Medicare tax withheld,2
Department Revenue Service Form Statement,2
Joseph Watson,0
Vasquez-Davis Group,1
Cheryl Manning,0
lower portion REISSUED social security,2
Black-Miller PLC,1
"Huffman, Harmon and Evans Ltd",1
Social security tax withheld Medicare,2
Jenny Frye,0
Luke Thomas,0
Justin Long,0
Rocha-Jackson Inc,1
State state ID number ,2
Federal income tax withheld c,2
Wright-Nguyen Group,1
Hammond Inc LLC,1
wages tips Medicare tax withheld,2
withheld Medicare wages tips Medicare,2
Control number Advance EIC payment,2
Dustin Sandoval,0
Revenue Service Form Statement Copy,2
Joshua Herring,0
Ellis PLC PLC,1
Evans LLC Ltd,1
Mrs. Anna,0
Parker-Davenport and Sons,1
identification number compensation Federal income,2
Department Revenue Service Form Statement,2
fail report b Employer identification,2
FEDERAL Tax Return This information,2
Karen Martin,0
IRS Website STATEMENT OMB Use,2
Whitney Tyler,0
Andrea Deleon,0
Cameron Russo,0
security tax withheld Medicare wages,2
Mosley-Myers and Sons,1
sickpay X E  ,2
tips Medicare tax withheld Ballard,2
ZIP code Social security wages,2
e firstname initial Last name,2
Angela Hudson,0
Service Form Statement Copy Be,2
Advance EIC payment  Dependent,2
Victoria Casey,0
security tips Allocated tips Control,2
 Localityname Wage Tax ,2
"Valencia, Howe and Kemp Group",1
Brown Group PLC,1
Miller-Rivera PLC,1
Mr. Shawn,0
"Reese, Lee and Gonzalez and Sons",1
John Diaz,0
address ZIP code  State,2
tips Control number Advance EIC,2
Lamb-Grant and Sons,1
number Advance EIC payment Dependent,2
Garcia Inc Inc,1
"Marshall, Grant and Atkinson PLC",1
"Parker, Munoz and Andrews and Sons",1
John Moss,0
Michael Francis,0
Villanueva Ltd Ltd,1
Scott Owens,0
 State state ID number,2
April Smith,0
Amanda Carrillo,0
Mr. John,0
nsew file b Employer identification,2
Townsend-Blair Group,1
Michael Mclaughlin,0
"Reed, Martinez and Barnett and Sons",1
 e first name initial,2
"Edwards, Evans and Hanson and Sons",1
English-Curtis Inc,1
Kimberly Cross,0
Horn Group Inc,1
Anthony Johnson,0
Jerry King,0
Employer identification number compensation Federal,2
 Local income tax ,2
Hanna-Allen Inc,1
Roberts-Wu and Sons,1
Mike King,0
Shelly Holmes,0
"White, Dudley and Little PLC",1
Ashley Wood,0
Hansen PLC Inc,1
etc  State income tax,2
Harris-Rodriguez Inc,1
Rachel Cruz,0
Statutory Retirement b employe plan,2
Jessica Bean,0
Thomas Smith,0
Melissa Pitts,0
Darius Jackson,0
"Santos, Phillips and Nelson PLC",1
"Walker, Mcpherson and Chen Group",1
Sandra Dean,0
Michael Rivera,0
Coffey-Patel Inc,1
Jamie Thompson,0
Samantha Vincent,0
Thompson Inc Inc,1
Katie Horton,0
Wage Tax  Department Revenue,2
Allocated tips Control number Advance,2
Richard Rodriguez,0
